"0","# Filter country_txt==USA"
"0","gtd_USA <- gtd %>% "
"0","            filter(country_txt==""United States"")"
"0",""
"0","# drop 33 observations from a total of 3121 observations (if taking for '70)"
"0","gtd_USA <- gtd_USA[complete.cases(gtd_USA$Date),]"
"0",""
"0","# impute missing values for nkill (Total Number of Fatalities: victims and attackers) as 0"
"0",""
"0","gtd_USA$nkill[is.na(gtd_USA$nkill)] <- 0"
"0",""
"0","# select desired columns for analysis"
"0","gtd_USA <- gtd_USA %>% "
"0","              select(Date, provstate, city, "
"0","                     attacktype1_txt, targtype1_txt,"
"0","                     gname, nkill, nkillus, weaptype1_txt)"
